make --no-print-directory -C coqprime src/Coqprime/PrimalityTest/Zp.vo
─IntegrationTestTemporaryMiscCommon.fact   0.0% 100.0%       141255.965s
─abstract reflexivity ------------------  40.6% 100.0%       141255.274s
─reflexivity ---------------------------  59.3%  59.3%       824486.486s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_opp ------------------------   0.0% 100.0%       041262.178s
└synthesize_narg_choice ----------------   0.0% 100.0%       041262.177s
└synthesize_narg_choice_gen ------------   0.0% 100.0%       041262.177s
└synthesize_montgomery -----------------   0.0% 100.0%       141256.881s
└IntegrationTestTemporaryMiscCommon.fact   0.0% 100.0%       141255.965s
└abstract reflexivity ------------------  40.6% 100.0%       141255.274s
└reflexivity ---------------------------  59.3%  59.3%       124486.486s

Finished transaction in 10.35 secs (10.35u,0.s) (successful)
Closed under the global context
total time:  41262.178s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_opp ------------------------   0.0% 100.0%       041262.178s
─synthesize_narg_choice ----------------   0.0% 100.0%       041262.177s
─synthesize_narg_choice_gen ------------   0.0% 100.0%       041262.177s
─synthesize_montgomery -----------------   0.0% 100.0%       141256.881s
─IntegrationTestTemporaryMiscCommon.fact   0.0% 100.0%       141255.965s
─abstract reflexivity ------------------  40.6% 100.0%       141255.274s
─reflexivity ---------------------------  59.3%  59.3%       824486.486s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_opp ------------------------   0.0% 100.0%       041262.178s
└synthesize_narg_choice ----------------   0.0% 100.0%       041262.177s
└synthesize_narg_choice_gen ------------   0.0% 100.0%       041262.177s
└synthesize_montgomery -----------------   0.0% 100.0%       141256.881s
└IntegrationTestTemporaryMiscCommon.fact   0.0% 100.0%       141255.965s
└abstract reflexivity ------------------  40.6% 100.0%       141255.274s
└reflexivity ---------------------------  59.3%  59.3%       124486.486s

src/Specific/montgomery32_2e256m189_8limbs/feopp.vo (real: 41310.92, user: 41268.75, sys: 14.37, mem: 944932 ko)
TIMEOUT -m 10000000 COQC src/Specific/montgomery32_2e255m765_8limbs/fesub.v
Finished transaction in 71421.989 secs (70834.884u,7.347s) (successful)
total time:  70842.232s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_sub ------------------------   0.0% 100.0%       070842.232s
─synthesize_narg_choice ----------------   0.0% 100.0%       070842.232s
─synthesize_narg_choice_gen ------------   0.0% 100.0%       070842.231s
─synthesize_montgomery -----------------   0.0% 100.0%       170833.659s
─IntegrationTestTemporaryMiscCommon.fact   0.0% 100.0%       170831.618s
─abstract reflexivity ------------------  39.9% 100.0%       170829.822s
─reflexivity ---------------------------  60.1%  60.1%       842547.949s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_sub ------------------------   0.0% 100.0%       070842.232s
└synthesize_narg_choice ----------------   0.0% 100.0%       070842.232s
└synthesize_narg_choice_gen ------------   0.0% 100.0%       070842.231s
└synthesize_montgomery -----------------   0.0% 100.0%       170833.659s
└IntegrationTestTemporaryMiscCommon.fact   0.0% 100.0%       170831.618s
└abstract reflexivity ------------------  39.9% 100.0%       170829.822s
└reflexivity ---------------------------  60.1%  60.1%       142547.949s

Finished transaction in 20.528 secs (20.528u,0.s) (successful)
Closed under the global context
total time:  70842.232s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_sub ------------------------   0.0% 100.0%       070842.232s
─synthesize_narg_choice ----------------   0.0% 100.0%       070842.232s
─synthesize_narg_choice_gen ------------   0.0% 100.0%       070842.231s
─synthesize_montgomery -----------------   0.0% 100.0%       170833.659s
─IntegrationTestTemporaryMiscCommon.fact   0.0% 100.0%       170831.618s
─abstract reflexivity ------------------  39.9% 100.0%       170829.822s
─reflexivity ---------------------------  60.1%  60.1%       842547.949s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_sub ------------------------   0.0% 100.0%       070842.232s
└synthesize_narg_choice ----------------   0.0% 100.0%       070842.232s
└synthesize_narg_choice_gen ------------   0.0% 100.0%       070842.231s
└synthesize_montgomery -----------------   0.0% 100.0%       170833.659s
└IntegrationTestTemporaryMiscCommon.fact   0.0% 100.0%       170831.618s
└abstract reflexivity ------------------  39.9% 100.0%       170829.822s
└reflexivity ---------------------------  60.1%  60.1%       142547.949s

src/Specific/montgomery32_2e255m765_8limbs/fesub.vo (real: 71454.25, user: 70866.74, sys: 7.69, mem: 1012360 ko)
TIMEOUT -m 10000000 COQC src/Specific/montgomery32_2e256m2e224p2e192p2e96m1_8limbs/feopp.v
Finished transaction in 40826.609 secs (40823.983u,1.332s) (successful)
total time:  40825.315s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_opp ------------------------   0.0% 100.0%       040825.315s
─synthesize_narg_choice ----------------   0.0% 100.0%       040825.315s
─synthesize_narg_choice_gen ------------   0.0% 100.0%       040825.315s
─synthesize_montgomery -----------------   0.0% 100.0%       140820.182s
─IntegrationTestTemporaryMiscCommon.fact   0.0% 100.0%       140819.360s
─abstract reflexivity ------------------  40.6% 100.0%       140818.683s
─reflexivity ---------------------------  59.4%  59.4%       824254.394s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_opp ------------------------   0.0% 100.0%       040825.315s
└synthesize_narg_choice ----------------   0.0% 100.0%       040825.315s
└synthesize_narg_choice_gen ------------   0.0% 100.0%       040825.315s
└synthesize_montgomery -----------------   0.0% 100.0%       140820.182s
└IntegrationTestTemporaryMiscCommon.fact   0.0% 100.0%       140819.360s
└abstract reflexivity ------------------  40.6% 100.0%       140818.683s
└reflexivity ---------------------------  59.4%  59.4%       124254.394s

Finished transaction in 10.039 secs (10.035u,0.004s) (successful)
Closed under the global context
total time:  40825.315s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_opp ------------------------   0.0% 100.0%       040825.315s
─synthesize_narg_choice ----------------   0.0% 100.0%       040825.315s
─synthesize_narg_choice_gen ------------   0.0% 100.0%       040825.315s
─synthesize_montgomery -----------------   0.0% 100.0%       140820.182s
─IntegrationTestTemporaryMiscCommon.fact   0.0% 100.0%       140819.360s
─abstract reflexivity ------------------  40.6% 100.0%       140818.683s
─reflexivity ---------------------------  59.4%  59.4%       824254.394s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_opp ------------------------   0.0% 100.0%       040825.315s
└synthesize_narg_choice ----------------   0.0% 100.0%       040825.315s
└synthesize_narg_choice_gen ------------   0.0% 100.0%       040825.315s
└synthesize_montgomery -----------------   0.0% 100.0%       140820.182s
└IntegrationTestTemporaryMiscCommon.fact   0.0% 100.0%       140819.360s
└abstract reflexivity ------------------  40.6% 100.0%       140818.683s
└reflexivity ---------------------------  59.4%  59.4%       124254.394s

src/Specific/montgomery32_2e256m2e224p2e192p2e96m1_8limbs/feopp.vo (real: 40846.98, user: 40844.02, sys: 1.66, mem: 944560 ko)
TIMEOUT -m 10000000 COQC src/Specific/montgomery32_2e256m189_8limbs/fesub.v
Finished transaction in 70023.852 secs (69957.612u,25.547s) (successful)
total time:  69983.159s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_sub ------------------------   0.0% 100.0%       069983.159s
─synthesize_narg_choice ----------------   0.0% 100.0%       069983.159s
─synthesize_narg_choice_gen ------------   0.0% 100.0%       069983.159s
─synthesize_montgomery -----------------   0.0% 100.0%       169974.152s
─IntegrationTestTemporaryMiscCommon.fact   0.0% 100.0%       169972.390s
─abstract reflexivity ------------------  40.0% 100.0%       169970.720s
─reflexivity ---------------------------  60.0%  60.0%       841990.579s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_sub ------------------------   0.0% 100.0%       069983.159s
└synthesize_narg_choice ----------------   0.0% 100.0%       069983.159s
└synthesize_narg_choice_gen ------------   0.0% 100.0%       069983.159s
└synthesize_montgomery -----------------   0.0% 100.0%       169974.152s
└IntegrationTestTemporaryMiscCommon.fact   0.0% 100.0%       169972.390s
└abstract reflexivity ------------------  40.0% 100.0%       169970.720s
└reflexivity ---------------------------  60.0%  60.0%       141990.579s

Finished transaction in 20.774 secs (20.774u,0.s) (successful)
Closed under the global context
total time:  69983.159s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_sub ------------------------   0.0% 100.0%       069983.159s
─synthesize_narg_choice ----------------   0.0% 100.0%       069983.159s
─synthesize_narg_choice_gen ------------   0.0% 100.0%       069983.159s
─synthesize_montgomery -----------------   0.0% 100.0%       169974.152s
─IntegrationTestTemporaryMiscCommon.fact   0.0% 100.0%       169972.390s
─abstract reflexivity ------------------  40.0% 100.0%       169970.720s
─reflexivity ---------------------------  60.0%  60.0%       841990.579s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_sub ------------------------   0.0% 100.0%       069983.159s
└synthesize_narg_choice ----------------   0.0% 100.0%       069983.159s
└synthesize_narg_choice_gen ------------   0.0% 100.0%       069983.159s
└synthesize_montgomery -----------------   0.0% 100.0%       169974.152s
└IntegrationTestTemporaryMiscCommon.fact   0.0% 100.0%       169972.390s
└abstract reflexivity ------------------  40.0% 100.0%       169970.720s
└reflexivity ---------------------------  60.0%  60.0%       141990.579s

src/Specific/montgomery32_2e256m189_8limbs/fesub.vo (real: 70056.40, user: 69989.83, sys: 25.88, mem: 1012448 ko)
TIMEOUT -m 10000000 COQC src/Specific/montgomery32_2e256m2e32m977_8limbs/feopp.v
Finished transaction in 41406.01 secs (41380.897u,9.919s) (successful)
total time:  41390.816s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_opp ------------------------   0.0% 100.0%       041390.816s
─synthesize_narg_choice ----------------   0.0% 100.0%       041390.816s
─synthesize_narg_choice_gen ------------   0.0% 100.0%       041390.816s
─synthesize_montgomery -----------------   0.0% 100.0%       141385.495s
─IntegrationTestTemporaryMiscCommon.fact   0.0% 100.0%       141384.667s
─abstract reflexivity ------------------  40.7% 100.0%       141383.983s
─reflexivity ---------------------------  59.3%  59.3%       824538.861s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_opp ------------------------   0.0% 100.0%       041390.816s
└synthesize_narg_choice ----------------   0.0% 100.0%       041390.816s
└synthesize_narg_choice_gen ------------   0.0% 100.0%       041390.816s
└synthesize_montgomery -----------------   0.0% 100.0%       141385.495s
└IntegrationTestTemporaryMiscCommon.fact   0.0% 100.0%       141384.667s
└abstract reflexivity ------------------  40.7% 100.0%       141383.983s
└reflexivity ---------------------------  59.3%  59.3%       124538.861s

Finished transaction in 10.322 secs (10.301u,0.s) (successful)
Closed under the global context
total time:  41390.816s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_opp ------------------------   0.0% 100.0%       041390.816s
─synthesize_narg_choice ----------------   0.0% 100.0%       041390.816s
─synthesize_narg_choice_gen ------------   0.0% 100.0%       041390.816s
─synthesize_montgomery -----------------   0.0% 100.0%       141385.495s
─IntegrationTestTemporaryMiscCommon.fact   0.0% 100.0%       141384.667s
─abstract reflexivity ------------------  40.7% 100.0%       141383.983s
─reflexivity ---------------------------  59.3%  59.3%       824538.861s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_opp ------------------------   0.0% 100.0%       041390.816s
└synthesize_narg_choice ----------------   0.0% 100.0%       041390.816s
└synthesize_narg_choice_gen ------------   0.0% 100.0%       041390.816s
└synthesize_montgomery -----------------   0.0% 100.0%       141385.495s
└IntegrationTestTemporaryMiscCommon.fact   0.0% 100.0%       141384.667s
└abstract reflexivity ------------------  40.7% 100.0%       141383.983s
└reflexivity ---------------------------  59.3%  59.3%       124538.861s

src/Specific/montgomery32_2e256m2e32m977_8limbs/feopp.vo (real: 41426.73, user: 41401.26, sys: 10.23, mem: 944220 ko)
TIMEOUT -m 10000000 COQC src/Specific/montgomery32_2e256m2e224p2e192p2e96m1_8limbs/fesub.v
Finished transaction in 70748.184 secs (70714.796u,13.672s) (successful)
total time:  70728.467s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_sub ------------------------   0.0% 100.0%       070728.467s
─synthesize_narg_choice ----------------   0.0% 100.0%       070728.467s
─synthesize_narg_choice_gen ------------   0.0% 100.0%       070728.467s
─synthesize_montgomery -----------------   0.0% 100.0%       170719.642s
─IntegrationTestTemporaryMiscCommon.fact   0.0% 100.0%       170717.841s
─abstract reflexivity ------------------  40.0% 100.0%       170716.156s
─reflexivity ---------------------------  59.9%  59.9%       842398.563s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_sub ------------------------   0.0% 100.0%       070728.467s
└synthesize_narg_choice ----------------   0.0% 100.0%       070728.467s
└synthesize_narg_choice_gen ------------   0.0% 100.0%       070728.467s
└synthesize_montgomery -----------------   0.0% 100.0%       170719.642s
└IntegrationTestTemporaryMiscCommon.fact   0.0% 100.0%       170717.841s
└abstract reflexivity ------------------  40.0% 100.0%       170716.156s
└reflexivity ---------------------------  59.9%  59.9%       142398.563s

Finished transaction in 20.615 secs (20.615u,0.s) (successful)
Closed under the global context
total time:  70728.467s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_sub ------------------------   0.0% 100.0%       070728.467s
─synthesize_narg_choice ----------------   0.0% 100.0%       070728.467s
─synthesize_narg_choice_gen ------------   0.0% 100.0%       070728.467s
─synthesize_montgomery -----------------   0.0% 100.0%       170719.642s
─IntegrationTestTemporaryMiscCommon.fact   0.0% 100.0%       170717.841s
─abstract reflexivity ------------------  40.0% 100.0%       170716.156s
─reflexivity ---------------------------  59.9%  59.9%       842398.563s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_sub ------------------------   0.0% 100.0%       070728.467s
└synthesize_narg_choice ----------------   0.0% 100.0%       070728.467s
└synthesize_narg_choice_gen ------------   0.0% 100.0%       070728.467s
└synthesize_montgomery -----------------   0.0% 100.0%       170719.642s
└IntegrationTestTemporaryMiscCommon.fact   0.0% 100.0%       170717.841s
└abstract reflexivity ------------------  40.0% 100.0%       170716.156s
└reflexivity ---------------------------  59.9%  59.9%       142398.563s

src/Specific/montgomery32_2e256m2e224p2e192p2e96m1_8limbs/fesub.vo (real: 70780.51, user: 70746.81, sys: 13.97, mem: 1013208 ko)
TIMEOUT -m 10000000 COQC src/Specific/montgomery32_2e256m4294968273_8limbs/feopp.v
Finished transaction in 40697.637 secs (40683.669u,6.483s) (successful)
total time:  40690.152s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_opp ------------------------   0.0% 100.0%       040690.152s
─synthesize_narg_choice ----------------   0.0% 100.0%       040690.152s
─synthesize_narg_choice_gen ------------   0.0% 100.0%       040690.152s
─synthesize_montgomery -----------------   0.0% 100.0%       140684.902s
─IntegrationTestTemporaryMiscCommon.fact   0.0% 100.0%       140684.085s
─abstract reflexivity ------------------  40.7% 100.0%       140683.421s
─reflexivity ---------------------------  59.3%  59.3%       824109.878s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_opp ------------------------   0.0% 100.0%       040690.152s
└synthesize_narg_choice ----------------   0.0% 100.0%       040690.152s
└synthesize_narg_choice_gen ------------   0.0% 100.0%       040690.152s
└synthesize_montgomery -----------------   0.0% 100.0%       140684.902s
└IntegrationTestTemporaryMiscCommon.fact   0.0% 100.0%       140684.085s
└abstract reflexivity ------------------  40.7% 100.0%       140683.421s
└reflexivity ---------------------------  59.3%  59.3%       124109.878s

Finished transaction in 10.246 secs (10.231u,0.004s) (successful)
Closed under the global context
total time:  40690.152s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_opp ------------------------   0.0% 100.0%       040690.152s
─synthesize_narg_choice ----------------   0.0% 100.0%       040690.152s
─synthesize_narg_choice_gen ------------   0.0% 100.0%       040690.152s
─synthesize_montgomery -----------------   0.0% 100.0%       140684.902s
─IntegrationTestTemporaryMiscCommon.fact   0.0% 100.0%       140684.085s
─abstract reflexivity ------------------  40.7% 100.0%       140683.421s
─reflexivity ---------------------------  59.3%  59.3%       824109.878s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_opp ------------------------   0.0% 100.0%       040690.152s
└synthesize_narg_choice ----------------   0.0% 100.0%       040690.152s
└synthesize_narg_choice_gen ------------   0.0% 100.0%       040690.152s
└synthesize_montgomery -----------------   0.0% 100.0%       140684.902s
└IntegrationTestTemporaryMiscCommon.fact   0.0% 100.0%       140684.085s
└abstract reflexivity ------------------  40.7% 100.0%       140683.421s
└reflexivity ---------------------------  59.3%  59.3%       124109.878s

src/Specific/montgomery32_2e256m4294968273_8limbs/feopp.vo (real: 40718.27, user: 40703.95, sys: 6.80, mem: 944376 ko)
TIMEOUT -m 10000000 COQC src/Specific/montgomery32_2e256m88x2e240m1_8limbs/feopp.v
Finished transaction in 41065.224 secs (41015.585u,19.076s) (successful)
total time:  41034.661s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_opp ------------------------   0.0% 100.0%       041034.661s
─synthesize_narg_choice ----------------   0.0% 100.0%       041034.661s
─synthesize_narg_choice_gen ------------   0.0% 100.0%       041034.661s
─synthesize_montgomery -----------------   0.0% 100.0%       141029.384s
─IntegrationTestTemporaryMiscCommon.fact   0.0% 100.0%       141028.551s
─abstract reflexivity ------------------  40.6% 100.0%       141027.876s
─reflexivity ---------------------------  59.4%  59.4%       824374.702s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_opp ------------------------   0.0% 100.0%       041034.661s
└synthesize_narg_choice ----------------   0.0% 100.0%       041034.661s
└synthesize_narg_choice_gen ------------   0.0% 100.0%       041034.661s
└synthesize_montgomery -----------------   0.0% 100.0%       141029.384s
└IntegrationTestTemporaryMiscCommon.fact   0.0% 100.0%       141028.551s
└abstract reflexivity ------------------  40.6% 100.0%       141027.876s
└reflexivity ---------------------------  59.4%  59.4%       124374.702s

Finished transaction in 10.311 secs (10.296u,0.003s) (successful)
Closed under the global context
total time:  41034.661s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_opp ------------------------   0.0% 100.0%       041034.661s
─synthesize_narg_choice ----------------   0.0% 100.0%       041034.661s
─synthesize_narg_choice_gen ------------   0.0% 100.0%       041034.661s
─synthesize_montgomery -----------------   0.0% 100.0%       141029.384s
─IntegrationTestTemporaryMiscCommon.fact   0.0% 100.0%       141028.551s
─abstract reflexivity ------------------  40.6% 100.0%       141027.876s
─reflexivity ---------------------------  59.4%  59.4%       824374.702s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_opp ------------------------   0.0% 100.0%       041034.661s
└synthesize_narg_choice ----------------   0.0% 100.0%       041034.661s
└synthesize_narg_choice_gen ------------   0.0% 100.0%       041034.661s
└synthesize_montgomery -----------------   0.0% 100.0%       141029.384s
└IntegrationTestTemporaryMiscCommon.fact   0.0% 100.0%       141028.551s
└abstract reflexivity ------------------  40.6% 100.0%       141027.876s
└reflexivity ---------------------------  59.4%  59.4%       124374.702s

src/Specific/montgomery32_2e256m88x2e240m1_8limbs/feopp.vo (real: 41085.89, user: 41035.82, sys: 19.47, mem: 944600 ko)
TIMEOUT -m 10000000 COQC src/Specific/montgomery32_2e256m2e32m977_8limbs/fesub.v
Finished transaction in 70090.403 secs (70082.705u,3.172s) (successful)
total time:  70085.876s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_sub ------------------------   0.0% 100.0%       070085.876s
─synthesize_narg_choice ----------------   0.0% 100.0%       070085.876s
─synthesize_narg_choice_gen ------------   0.0% 100.0%       070085.876s
─synthesize_montgomery -----------------   0.0% 100.0%       170076.823s
─IntegrationTestTemporaryMiscCommon.fact   0.0% 100.0%       170075.058s
─abstract reflexivity ------------------  40.0% 100.0%       170073.385s
─reflexivity ---------------------------  60.0%  60.0%       842019.053s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_sub ------------------------   0.0% 100.0%       070085.876s
└synthesize_narg_choice ----------------   0.0% 100.0%       070085.876s
└synthesize_narg_choice_gen ------------   0.0% 100.0%       070085.876s
└synthesize_montgomery -----------------   0.0% 100.0%       170076.823s
└IntegrationTestTemporaryMiscCommon.fact   0.0% 100.0%       170075.058s
└abstract reflexivity ------------------  40.0% 100.0%       170073.385s
└reflexivity ---------------------------  60.0%  60.0%       142019.053s

Finished transaction in 20.915 secs (20.888u,0.004s) (successful)
Closed under the global context
total time:  70085.876s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_sub ------------------------   0.0% 100.0%       070085.876s
─synthesize_narg_choice ----------------   0.0% 100.0%       070085.876s
─synthesize_narg_choice_gen ------------   0.0% 100.0%       070085.876s
─synthesize_montgomery -----------------   0.0% 100.0%       170076.823s
─IntegrationTestTemporaryMiscCommon.fact   0.0% 100.0%       170075.058s
─abstract reflexivity ------------------  40.0% 100.0%       170073.385s
─reflexivity ---------------------------  60.0%  60.0%       842019.053s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_sub ------------------------   0.0% 100.0%       070085.876s
└synthesize_narg_choice ----------------   0.0% 100.0%       070085.876s
└synthesize_narg_choice_gen ------------   0.0% 100.0%       070085.876s
└synthesize_montgomery -----------------   0.0% 100.0%       170076.823s
└IntegrationTestTemporaryMiscCommon.fact   0.0% 100.0%       170075.058s
└abstract reflexivity ------------------  40.0% 100.0%       170073.385s
└reflexivity ---------------------------  60.0%  60.0%       142019.053s

src/Specific/montgomery32_2e256m2e32m977_8limbs/fesub.vo (real: 70123.04, user: 70114.95, sys: 3.52, mem: 1018736 ko)
